2026-05-15 09:22:28.0961 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0687 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-05-15 09:22:31.0979 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/wyz/kefu/graphrag_project",
2026-05-15 09:22:34.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6700/6726
2026-05-15 09:22:34.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6701/6726
2026-05-15 09:22:34.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6702/6726
2026-05-15 09:22:34.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6703/6726
2026-05-15 09:22:34.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6704/6726
2026-05-15 09:22:34.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6705/6726
2026-05-15 09:22:34.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6706/6726
2026-05-15 09:22:34.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6707/6726
2026-05-15 09:22:34.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6708/6726
2026-05-15 09:22:34.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6709/6726
2026-05-15 09:22:34.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6710/6726
2026-05-15 09:22:34.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6711/6726
2026-05-15 09:22:34.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6712/6726
2026-05-15 09:22:34.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6713/6726
2026-05-15 09:22:34.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6714/6726
2026-05-15 09:22:34.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6715/6726
2026-05-15 09:22:34.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6716/6726
2026-05-15 09:22:34.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6717/6726
2026-05-15 09:22:34.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6718/6726
2026-05-15 09:22:34.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6719/6726
2026-05-15 09:22:34.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6720/6726
2026-05-15 09:22:34.0803 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6721/6726
2026-05-15 09:22:34.0803 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6722/6726
2026-05-15 09:22:34.0803 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6723/6726
2026-05-15 09:22:34.0803 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6724/6726
2026-05-15 09:22:34.0803 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6725/6726
2026-05-15 09:22:34.0804 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6726/6726
2026-05-15 09:22:34.0841 - INFO - graphrag.index.workflows.extract_graph - Workflow completed: extract_graph
2026-05-15 09:22:34.0854 - INFO - graphrag.api.index - Workflow extract_graph completed successfully
2026-05-15 09:22:34.0865 - DEBUG - graphrag.api.index - {'entities':                   title  ...                                        description
0                    本机  ...  本机是一台专为家庭环境设计的健身设备。它具有实际重量，并对使用环境有一定要求。设备内部包含运...
1     NAUTILUS原厂替换零件及配件  ...                     用于更换本机损坏部件的官方零件，必须使用以保证安全和保修有效
2                    警告  ...                        关于安全操作、环境要求和儿童远离等必须遵守的强制性说明
3                    警告  ...  “警告”是一种重要的安全标识或警示语，用于标示潜在的危险情况。其核心含义是：如果不采取措施避...
4                  装配说明  ...                               关于如何正确组装本机的详细步骤和顺序要求
...                 ...  ...                                                ...
3319             马苏里拉芝士  ...                                                   
3320               湿布覆盖  ...                     建议在面团放入烤箱前进行的操作，用于保持面团湿度，以促进发酵
3321               发酵时间  ...                面团处理所需的时间参数，使用湿布覆盖功能可使其比在室温下缩短约三分之一
3322            1千克披萨面团  ...                     一个具体的面团示例，其发酵时间在使用湿布覆盖功能时约为一小时
3323         室温（20‑25℃）  ...                        面团发酵的参考环境温度条件，作为比较发酵时间长短的基准

[3324 rows x 5 columns], 'relationships':       source      target  ... weight                           description
0         本机          警告  ...    9.0                警告是针对操作和维护本机时必须遵守的安全规范
1         本机        装配说明  ...    9.0                    装配说明提供了正确组装本机的详细步骤
2         本机          保修  ...    8.0             本机的保修条款规定了使用条件，违反可能导致保修失效
3         本机          磁铁  ...    8.0                        磁铁是本机内部的一个组成部件
4         本机        磁场干扰  ...    7.0                   本机内含的磁铁是导致磁场干扰问题的根源
...      ...         ...  ...    ...                                   ...
3719  三分之二时间          翻面  ...    9.0                  建议在烹饪至三分之二时间时对肉类进行翻面
3720  三分之二时间      马苏里拉芝士  ...    9.0             建议在烹饪至三分之二时间时再为披萨撒上马苏里拉芝士
3721    湿布覆盖        发酵时间  ...    9.0               使用湿布覆盖功能会直接影响并缩短面团的发酵时间
3722    发酵时间     1千克披萨面团  ...    8.0  文本中给出了1千克披萨面团在使用湿布覆盖功能时的具体发酵时间（约一小时）
3723    发酵时间  室温（20‑25℃）  ...    1.0   发酵时间的缩短效果是相对于在室温（20‑25℃）条件下的发酵时间而言的

[3724 rows x 5 columns]}
2026-05-15 09:22:34.0865 - INFO - graphrag.index.workflows.finalize_graph - Workflow started: finalize_graph
2026-05-15 09:22:34.0866 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2026-05-15 09:22:34.0877 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2026-05-15 09:22:34.0997 - INFO - graphrag.index.workflows.finalize_graph - Workflow completed: finalize_graph
2026-05-15 09:22:35.0009 - INFO - graphrag.api.index - Workflow finalize_graph completed successfully
2026-05-15 09:22:35.0021 - DEBUG - graphrag.api.index - {'entities':                   title  ...                                        description
0                    本机  ...  本机是一台专为家庭环境设计的健身设备。它具有实际重量，并对使用环境有一定要求。设备内部包含运...
1     NAUTILUS原厂替换零件及配件  ...                     用于更换本机损坏部件的官方零件，必须使用以保证安全和保修有效
2                    警告  ...                        关于安全操作、环境要求和儿童远离等必须遵守的强制性说明
3                    警告  ...  “警告”是一种重要的安全标识或警示语，用于标示潜在的危险情况。其核心含义是：如果不采取措施避...
4                  装配说明  ...                               关于如何正确组装本机的详细步骤和顺序要求
...                 ...  ...                                                ...
3319             马苏里拉芝士  ...                                                   
3320               湿布覆盖  ...                     建议在面团放入烤箱前进行的操作，用于保持面团湿度，以促进发酵
3321               发酵时间  ...                面团处理所需的时间参数，使用湿布覆盖功能可使其比在室温下缩短约三分之一
3322            1千克披萨面团  ...                     一个具体的面团示例，其发酵时间在使用湿布覆盖功能时约为一小时
3323         室温（20‑25℃）  ...                        面团发酵的参考环境温度条件，作为比较发酵时间长短的基准

[3324 rows x 5 columns], 'relationships':       source      target  ... weight                           description
0         本机          警告  ...    9.0                警告是针对操作和维护本机时必须遵守的安全规范
1         本机        装配说明  ...    9.0                    装配说明提供了正确组装本机的详细步骤
2         本机          保修  ...    8.0             本机的保修条款规定了使用条件，违反可能导致保修失效
3         本机          磁铁  ...    8.0                        磁铁是本机内部的一个组成部件
4         本机        磁场干扰  ...    7.0                   本机内含的磁铁是导致磁场干扰问题的根源
...      ...         ...  ...    ...                                   ...
3719  三分之二时间          翻面  ...    9.0                  建议在烹饪至三分之二时间时对肉类进行翻面
3720  三分之二时间      马苏里拉芝士  ...    9.0             建议在烹饪至三分之二时间时再为披萨撒上马苏里拉芝士
3721    湿布覆盖        发酵时间  ...    9.0               使用湿布覆盖功能会直接影响并缩短面团的发酵时间
3722    发酵时间     1千克披萨面团  ...    8.0  文本中给出了1千克披萨面团在使用湿布覆盖功能时的具体发酵时间（约一小时）
3723    发酵时间  室温（20‑25℃）  ...    1.0   发酵时间的缩短效果是相对于在室温（20‑25℃）条件下的发酵时间而言的

[3724 rows x 5 columns]}
2026-05-15 09:22:35.0021 - INFO - graphrag.index.workflows.extract_covariates - Workflow started: extract_covariates
2026-05-15 09:22:35.0021 - INFO - graphrag.index.workflows.extract_covariates - Workflow completed: extract_covariates
2026-05-15 09:22:35.0021 - INFO - graphrag.api.index - Workflow extract_covariates completed successfully
2026-05-15 09:22:35.0021 - DEBUG - graphrag.api.index - None
2026-05-15 09:22:35.0021 - INFO - graphrag.index.workflows.create_communities - Workflow started: create_communities
2026-05-15 09:22:35.0021 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2026-05-15 09:22:35.0035 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2026-05-15 09:22:35.0270 - INFO - graphrag.index.workflows.create_communities - Workflow completed: create_communities
2026-05-15 09:22:35.0283 - INFO - graphrag.api.index - Workflow create_communities completed successfully
2026-05-15 09:22:35.0295 - DEBUG - graphrag.api.index -                                        id human_readable_id  ...      period size
0    871a1d25-a12a-405e-bff5-1b16b4bbca37                 0  ...  2026-05-15   92
1    e79425ac-f3cd-402d-a368-5f9d80e421b2                 1  ...  2026-05-15  192
2    7203fc14-f696-4580-8b39-e99cf24dfc96                 2  ...  2026-05-15  168
3    91c7faf5-add5-492c-8515-0e1bc89bb636                 3  ...  2026-05-15   90
4    e6dcd9c4-7c7b-4d19-a812-b53447a986c7                 4  ...  2026-05-15  110
..                                    ...               ...  ...         ...  ...
625  6b8f0896-e8cd-45e7-856f-3a10882b50fc               625  ...  2026-05-15    2
626  77335dc1-7a82-46cf-8c4d-445126c1981b               626  ...  2026-05-15   12
627  9f027767-c199-4152-b05c-50b8b0bd421a               627  ...  2026-05-15    2
628  bbf9ef15-f641-44fa-b121-2f74e67f7d11               628  ...  2026-05-15   10
629  e708928a-f00c-400d-a58e-a406280eda87               629  ...  2026-05-15    2

[630 rows x 12 columns]
2026-05-15 09:22:35.0295 - INFO - graphrag.index.workflows.create_final_text_units - Workflow started: create_final_text_units
2026-05-15 09:22:35.0295 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2026-05-15 09:22:35.0303 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2026-05-15 09:22:35.0316 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2026-05-15 09:22:35.0378 - INFO - graphrag.index.workflows.create_final_text_units - Workflow completed: create_final_text_units
2026-05-15 09:22:35.0389 - INFO - graphrag.api.index - Workflow create_final_text_units completed successfully
2026-05-15 09:22:35.0398 - DEBUG - graphrag.api.index -                                                     id  ...  covariate_ids
0    c1b8f6c8983e386ce85f6e9920c7d29f030bb25143b5c4...  ...             []
1    d40f09e57e73082bbb97a2856fdee38581c473d92beb4a...  ...             []
2    bcaefc5cf687cf88c06dee189459b03c6c31eab552dd92...  ...             []
3    b2ffc95992362cbac267db92bece5af5beb4ad0152b75a...  ...             []
4    7558089b33d48eead3474bb8456e98d23cff0226feb8a7...  ...             []
..                                                 ...  ...            ...
339  1dc2914ada99d6b47ab56b18194927eeb9f169ffb4b0c6...  ...             []
340  6a24af696bb023bf9a6e663b87e23517325323bb9157a4...  ...             []
341  3d9fa646d92d651069f7ea00dc47e63d57d58da5a23428...  ...             []
342  e34db8fc7e6d373ce312c3b5aac083f8ea2d0b49c6370c...  ...             []
343  fa37cefa42afb07f024563b8f9be3fe125a811781fd60d...  ...             []

[344 rows x 8 columns]
2026-05-15 09:22:35.0398 - INFO - graphrag.index.workflows.create_community_reports - Workflow started: create_community_reports
2026-05-15 09:22:35.0399 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2026-05-15 09:22:35.0412 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2026-05-15 09:22:35.0429 - INFO - graphrag.utils.storage - reading table from storage: communities.parquet
2026-05-15 09:22:35.0471 - INFO - graphrag.index.operations.summarize_communities.graph_context.context_builder - Number of nodes at level=4 => 81
2026-05-15 09:22:35.0620 - INFO - graphrag.index.operations.summarize_communities.graph_context.context_builder - Number of nodes at level=3 => 202
2026-05-15 09:22:35.0941 - INFO - graphrag.index.operations.summarize_communities.graph_context.context_builder - Number of nodes at level=2 => 1735
2026-05-15 09:22:38.0181 - INFO - graphrag.index.operations.summarize_communities.graph_context.context_builder - Number of nodes at level=1 => 2461
2026-05-15 09:22:41.0880 - INFO - graphrag.index.operations.summarize_communities.graph_context.context_builder - Number of nodes at level=0 => 2484
2026-05-15 09:22:45.0050 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/wyz/kefu/graphrag_project/cache/community_reporting
2026-05-15 09:23:15.0337 - INFO - graphrag.logger.progress - level 4 summarize communities progress: 1/8
2026-05-15 09:23:29.0997 - INFO - graphrag.logger.progress - level 4 summarize communities progress: 2/8
2026-05-15 09:23:30.0682 - INFO - graphrag.logger.progress - level 4 summarize communities progress: 3/8
2026-05-15 09:23:31.0027 - INFO - graphrag.logger.progress - level 4 summarize communities progress: 4/8
2026-05-15 09:23:34.0332 - INFO - graphrag.logger.progress - level 4 summarize communities progress: 5/8
2026-05-15 09:23:43.0419 - INFO - graphrag.logger.progress - level 4 summarize communities progress: 6/8
2026-05-15 09:23:50.0729 - INFO - graphrag.logger.progress - level 4 summarize communities progress: 7/8
2026-05-15 09:24:00.0475 - INFO - graphrag.logger.progress - level 4 summarize communities progress: 8/8
2026-05-15 09:24:33.0169 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 1/23
2026-05-15 09:24:34.0804 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 2/23
2026-05-15 09:24:34.0806 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 3/23
2026-05-15 09:24:38.0968 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 4/23
2026-05-15 09:24:42.0078 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 5/23
2026-05-15 09:24:59.0908 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 6/23
2026-05-15 09:25:04.0019 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 7/23
2026-05-15 09:25:08.0225 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 8/23
2026-05-15 09:25:12.0924 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 9/23
2026-05-15 09:25:23.0015 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 10/23
2026-05-15 09:25:33.0937 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 11/23
2026-05-15 09:25:42.0610 - ERROR - graphrag.index.operations.summarize_communities.community_reports_extractor - error generating community report
Traceback (most recent call last):
  File "/home/wyz/miniconda3/envs/wyz/lib/python3.10/site-packages/graphrag/index/operations/summarize_communities/community_reports_extractor.py", line 80, in __call__
    response = await self._model.achat(
  File "/home/wyz/miniconda3/envs/wyz/lib/python3.10/site-packages/graphrag/language_model/providers/litellm/chat_model.py", line 306, in achat
    parsed_response = model_initializer(**parsed_dict)
  File "/home/wyz/miniconda3/envs/wyz/lib/python3.10/site-packages/pydantic/main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for CommunityReportResponse
findings.1.explanation
  Field required [type=missing, input_value={'summary': 'Key exercise...279, 96, 244, +more)].'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
2026-05-15 09:25:42.0612 - ERROR - graphrag.index.operations.summarize_communities.strategies - Community Report Extraction Error
Traceback (most recent call last):
  File "/home/wyz/miniconda3/envs/wyz/lib/python3.10/site-packages/graphrag/index/operations/summarize_communities/community_reports_extractor.py", line 80, in __call__
    response = await self._model.achat(
  File "/home/wyz/miniconda3/envs/wyz/lib/python3.10/site-packages/graphrag/language_model/providers/litellm/chat_model.py", line 306, in achat
    parsed_response = model_initializer(**parsed_dict)
  File "/home/wyz/miniconda3/envs/wyz/lib/python3.10/site-packages/pydantic/main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for CommunityReportResponse
findings.1.explanation
  Field required [type=missing, input_value={'summary': 'Key exercise...279, 96, 244, +more)].'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
2026-05-15 09:25:42.0612 - WARNING - graphrag.index.operations.summarize_communities.strategies - No report found for community: 612.0
2026-05-15 09:25:42.0612 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 12/23
2026-05-15 09:25:46.0215 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 13/23
2026-05-15 09:25:47.0752 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 14/23
2026-05-15 09:25:47.0754 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 15/23
2026-05-15 09:25:56.0987 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 16/23
2026-05-15 09:26:11.0528 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 17/23
2026-05-15 09:26:17.0120 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 18/23
2026-05-15 09:26:19.0217 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 19/23
2026-05-15 09:26:28.0267 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 20/23
2026-05-15 09:26:35.0999 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 21/23
2026-05-15 09:26:42.0921 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 22/23
2026-05-15 09:26:47.0112 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 23/23
2026-05-15 09:27:16.0786 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 1/341
2026-05-15 09:27:19.0220 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 2/341
2026-05-15 09:27:23.0393 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 3/341
2026-05-15 09:27:23.0640 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 4/341
2026-05-15 09:27:29.0288 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 5/341
2026-05-15 09:27:45.0082 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 6/341
2026-05-15 09:27:55.0718 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 7/341
2026-05-15 09:27:57.0647 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 8/341
2026-05-15 09:27:57.0733 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 9/341
2026-05-15 09:27:59.0782 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 10/341
2026-05-15 09:28:26.0224 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 11/341
2026-05-15 09:28:31.0157 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 12/341
2026-05-15 09:28:31.0569 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 13/341
2026-05-15 09:28:32.0497 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 14/341
2026-05-15 09:28:39.0230 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 15/341
2026-05-15 09:28:49.0812 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 16/341
2026-05-15 09:28:57.0427 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 17/341
2026-05-15 09:28:58.0732 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 18/341
2026-05-15 09:29:08.0042 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 19/341
2026-05-15 09:29:08.0241 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 20/341
2026-05-15 09:29:12.0207 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 21/341
2026-05-15 09:29:19.0371 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 22/341
2026-05-15 09:29:26.0328 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 23/341
2026-05-15 09:29:37.0875 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 24/341
2026-05-15 09:29:39.0489 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 25/341
2026-05-15 09:29:46.0986 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 26/341
2026-05-15 09:29:47.0532 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 27/341
2026-05-15 09:29:56.0337 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 28/341
2026-05-15 09:29:58.0048 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 29/341
2026-05-15 09:30:15.0424 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 30/341
2026-05-15 09:30:17.0398 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 31/341
2026-05-15 09:30:25.0515 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 32/341
2026-05-15 09:30:26.0320 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 33/341
2026-05-15 09:30:28.0790 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 34/341
2026-05-15 09:30:48.0126 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 35/341
2026-05-15 09:30:50.0039 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 36/341
2026-05-15 09:30:56.0260 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 37/341
2026-05-15 09:30:59.0229 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 38/341
2026-05-15 09:31:14.0230 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 39/341
2026-05-15 09:31:20.0417 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 40/341
2026-05-15 09:31:20.0937 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 41/341
2026-05-15 09:31:27.0314 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 42/341
2026-05-15 09:31:30.0941 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 43/341
2026-05-15 09:31:51.0937 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 44/341
2026-05-15 09:31:52.0813 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 45/341
2026-05-15 09:31:56.0049 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 46/341
2026-05-15 09:31:56.0284 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 47/341
2026-05-15 09:31:57.0780 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 48/341
2026-05-15 09:32:18.0575 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 49/341
2026-05-15 09:32:26.0917 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 50/341
2026-05-15 09:32:30.0459 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 51/341
2026-05-15 09:32:31.0225 - ERROR - graphrag.index.operations.summarize_communities.community_reports_extractor - error generating community report
Traceback (most recent call last):
  File "/home/wyz/miniconda3/envs/wyz/lib/python3.10/site-packages/graphrag/index/operations/summarize_communities/community_reports_extractor.py", line 80, in __call__
    response = await self._model.achat(
  File "/home/wyz/miniconda3/envs/wyz/lib/python3.10/site-packages/graphrag/language_model/providers/litellm/chat_model.py", line 306, in achat
    parsed_response = model_initializer(**parsed_dict)
  File "/home/wyz/miniconda3/envs/wyz/lib/python3.10/site-packages/pydantic/main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for CommunityReportResponse
findings.1.explanation
  Field required [type=missing, input_value={'summary': 'Machine not ...onships (2351, 2358)].'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
2026-05-15 09:32:31.0226 - ERROR - graphrag.index.operations.summarize_communities.strategies - Community Report Extraction Error
Traceback (most recent call last):
  File "/home/wyz/miniconda3/envs/wyz/lib/python3.10/site-packages/graphrag/index/operations/summarize_communities/community_reports_extractor.py", line 80, in __call__
    response = await self._model.achat(
  File "/home/wyz/miniconda3/envs/wyz/lib/python3.10/site-packages/graphrag/language_model/providers/litellm/chat_model.py", line 306, in achat
    parsed_response = model_initializer(**parsed_dict)
  File "/home/wyz/miniconda3/envs/wyz/lib/python3.10/site-packages/pydantic/main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for CommunityReportResponse
findings.1.explanation
  Field required [type=missing, input_value={'summary': 'Machine not ...onships (2351, 2358)].'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
2026-05-15 09:32:31.0227 - WARNING - graphrag.index.operations.summarize_communities.strategies - No report found for community: 308.0
2026-05-15 09:32:31.0227 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 52/341
2026-05-15 09:32:32.0223 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 53/341
2026-05-15 09:32:48.0136 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 54/341
2026-05-15 09:32:51.0877 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 55/341
2026-05-15 09:33:02.0013 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 56/341
2026-05-15 09:33:05.0222 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 57/341
2026-05-15 09:33:05.0818 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 58/341
2026-05-15 09:33:19.0740 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 59/341
2026-05-15 09:33:26.0493 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 60/341
2026-05-15 09:33:35.0082 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 61/341
2026-05-15 09:33:37.0582 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 62/341
2026-05-15 09:33:40.0494 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 63/341
2026-05-15 09:33:43.0660 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 64/341
2026-05-15 09:33:58.0631 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 65/341
2026-05-15 09:34:11.0004 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 66/341
2026-05-15 09:34:11.0281 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 67/341
2026-05-15 09:34:13.0623 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 68/341
2026-05-15 09:34:18.0412 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 69/341
2026-05-15 09:34:33.0028 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 70/341
2026-05-15 09:34:38.0690 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 71/341
2026-05-15 09:34:38.0706 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 72/341
2026-05-15 09:34:43.0554 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 73/341
2026-05-15 09:34:44.0938 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 74/341
2026-05-15 09:35:00.0818 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 75/341
2026-05-15 09:35:06.0469 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 76/341
2026-05-15 09:35:09.0140 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 77/341
2026-05-15 09:35:15.0702 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 78/341
2026-05-15 09:35:23.0787 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 79/341
2026-05-15 09:35:25.0386 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 80/341
2026-05-15 09:35:26.0300 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 81/341
2026-05-15 09:35:40.0760 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 82/341
2026-05-15 09:35:44.0567 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 83/341
